Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:06<00:13,  6.51s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:12<00:06,  6.47s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:16<00:00,  5.36s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:16<00:00,  5.66s/it]
/home/et/miniconda3/envs/context_extension/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:381: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/et/miniconda3/envs/context_extension/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:386: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
Downloading readme:   0%|          | 0.00/497 [00:00<?, ?B/s]Downloading readme: 100%|██████████| 497/497 [00:00<00:00, 6.06MB/s]
Resolving data files:   0%|          | 0/21 [00:00<?, ?it/s]Resolving data files:   5%|▍         | 1/21 [00:00<00:18,  1.08it/s]Resolving data files:  86%|████████▌ | 18/21 [00:01<00:00, 19.89it/s]Resolving data files: 100%|██████████| 21/21 [00:01<00:00, 17.99it/s]
Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]
Downloading data:  33%|███▎      | 71.3M/218M [00:03<00:05, 24.7MB/s][A
Downloading data:  36%|███▋      | 79.7M/218M [00:03<00:05, 23.5MB/s][A
Downloading data:  40%|████      | 88.1M/218M [00:03<00:05, 25.0MB/s][A
Downloading data:  44%|████▍     | 96.5M/218M [00:04<00:04, 27.4MB/s][A
Downloading data:  48%|████▊     | 105M/218M [00:04<00:03, 29.6MB/s] [A
Downloading data:  52%|█████▏    | 113M/218M [00:04<00:04, 21.3MB/s][A
Downloading data:  56%|█████▌    | 122M/218M [00:05<00:03, 24.4MB/s][A
Downloading data:  60%|█████▉    | 130M/218M [00:05<00:03, 23.2MB/s][A
Downloading data:  63%|██████▎   | 138M/218M [00:05<00:02, 26.7MB/s][A
Downloading data:  67%|██████▋   | 147M/218M [00:06<00:02, 26.5MB/s][A
Downloading data:  71%|███████   | 155M/218M [00:06<00:02, 25.2MB/s][A
Downloading data:  75%|███████▍  | 164M/218M [00:06<00:02, 22.9MB/s][A
Downloading data:  79%|███████▉  | 172M/218M [00:07<00:01, 26.2MB/s][A
Downloading data:  83%|████████▎ | 180M/218M [00:07<00:01, 25.0MB/s][A
Downloading data:  86%|████████▋ | 189M/218M [00:07<00:01, 25.1MB/s][A
Downloading data:  90%|█████████ | 197M/218M [00:08<00:00, 27.8MB/s][A
Downloading data:  94%|█████████▍| 206M/218M [00:08<00:00, 30.8MB/s][A
Downloading data:  98%|█████████▊| 214M/218M [00:08<00:00, 24.6MB/s][ADownloading data: 100%|██████████| 218M/218M [00:08<00:00, 24.7MB/s]

Downloading data:   0%|          | 0.00/222M [00:00<?, ?B/s][A
Downloading data:   2%|▏         | 4.19M/222M [00:00<00:21, 10.4MB/s][A
Downloading data:   6%|▌         | 12.6M/222M [00:00<00:09, 22.5MB/s][A
Downloading data:   9%|▉         | 21.0M/222M [00:01<00:10, 20.0MB/s][A
Downloading data:  13%|█▎        | 29.4M/222M [00:01<00:08, 23.1MB/s][A
Downloading data:  17%|█▋        | 37.7M/222M [00:01<00:06, 27.8MB/s][A
Downloading data:  21%|██        | 46.1M/222M [00:01<00:05, 29.9MB/s][A
Downloading data:  25%|██▍       | 54.5M/222M [00:02<00:05, 29.7MB/s][A
Downloading data:  28%|██▊       | 62.9M/222M [00:02<00:05, 30.4MB/s][A
Downloading data:  32%|███▏      | 71.3M/222M [00:02<00:04, 32.9MB/s][A
Downloading data:  36%|███▌      | 79.7M/222M [00:02<00:04, 34.8MB/s][A
Downloading data:  40%|███▉      | 88.1M/222M [00:03<00:05, 23.0MB/s][A
Downloading data:  43%|████▎     | 96.5M/222M [00:03<00:04, 25.6MB/s][A
Downloading data:  47%|████▋     | 105M/222M [00:04<00:05, 20.1MB/s] [A
Downloading data:  51%|█████     | 113M/222M [00:04<00:05, 20.5MB/s][A
Downloading data:  55%|█████▍    | 122M/222M [00:05<00:04, 21.8MB/s][A
Downloading data:  59%|█████▊    | 130M/222M [00:05<00:03, 25.0MB/s][A
Downloading data:  62%|██████▏   | 138M/222M [00:05<00:04, 18.5MB/s][A
Downloading data:  66%|██████▌   | 147M/222M [00:06<00:03, 19.5MB/s][A
Downloading data:  70%|██████▉   | 155M/222M [00:06<00:03, 20.8MB/s][A
Downloading data:  74%|███████▎  | 164M/222M [00:07<00:02, 21.7MB/s][A
Downloading data:  78%|███████▊  | 172M/222M [00:07<00:02, 21.5MB/s][A
Downloading data:  81%|████████▏ | 180M/222M [00:07<00:01, 23.1MB/s][A
Downloading data:  85%|████████▌ | 189M/222M [00:08<00:01, 24.8MB/s][A
Downloading data:  89%|████████▉ | 197M/222M [00:08<00:00, 28.2MB/s][A
Downloading data:  93%|█████████▎| 206M/222M [00:08<00:00, 22.7MB/s][A
Downloading data:  96%|█████████▋| 214M/222M [00:08<00:00, 25.3MB/s][A
Downloading data: 100%|██████████| 222M/222M [00:09<00:00, 25.8MB/s][ADownloading data: 100%|██████████| 222M/222M [00:09<00:00, 23.8MB/s]

Downloading data:   0%|          | 0.00/222M [00:00<?, ?B/s][A
Downloading data:   2%|▏         | 4.19M/222M [00:00<00:18, 11.8MB/s][A
Downloading data:   6%|▌         | 12.6M/222M [00:00<00:08, 23.7MB/s][A
Downloading data:   9%|▉         | 21.0M/222M [00:00<00:08, 22.8MB/s][A
Downloading data:  13%|█▎        | 29.4M/222M [00:01<00:08, 22.9MB/s][A
Downloading data:  17%|█▋        | 37.7M/222M [00:01<00:07, 26.0MB/s][A
Downloading data:  21%|██        | 46.1M/222M [00:01<00:06, 28.2MB/s][A
Downloading data:  25%|██▍       | 54.5M/222M [00:02<00:05, 30.9MB/s][A
Downloading data:  28%|██▊       | 62.9M/222M [00:02<00:09, 17.2MB/s][A
Downloading data:  32%|███▏      | 71.3M/222M [00:03<00:08, 18.6MB/s][A
Downloading data:  36%|███▌      | 79.7M/222M [00:03<00:06, 21.2MB/s][A
Downloading data:  40%|███▉      | 88.1M/222M [00:03<00:05, 22.8MB/s][A
Downloading data:  43%|████▎     | 96.5M/222M [00:04<00:05, 24.8MB/s][A
Downloading data:  47%|████▋     | 105M/222M [00:04<00:04, 26.7MB/s] [A
Downloading data:  51%|█████     | 113M/222M [00:04<00:04, 25.9MB/s][A
Downloading data:  55%|█████▍    | 122M/222M [00:05<00:03, 27.8MB/s][A
Downloading data:  58%|█████▊    | 130M/222M [00:05<00:02, 30.8MB/s][A
Downloading data:  62%|██████▏   | 138M/222M [00:05<00:02, 33.5MB/s][A
Downloading data:  66%|██████▌   | 147M/222M [00:05<00:02, 29.4MB/s][A
Downloading data:  70%|██████▉   | 155M/222M [00:06<00:02, 26.6MB/s][A
Downloading data:  74%|███████▎  | 164M/222M [00:06<00:02, 27.7MB/s][A
Downloading data:  77%|███████▋  | 172M/222M [00:06<00:01, 30.6MB/s][A
Downloading data:  81%|████████  | 180M/222M [00:06<00:01, 32.0MB/s][A
Downloading data:  85%|████████▍ | 189M/222M [00:07<00:01, 29.9MB/s][A
Downloading data:  89%|████████▊ | 197M/222M [00:07<00:00, 31.8MB/s][A
Downloading data:  92%|█████████▏| 206M/222M [00:07<00:00, 30.7MB/s][A
Downloading data:  96%|█████████▌| 214M/222M [00:07<00:00, 33.7MB/s][A
Downloading data: 100%|█████████▉| 222M/222M [00:08<00:00, 36.1MB/s][ADownloading data: 100%|██████████| 222M/222M [00:08<00:00, 27.0MB/s]

Downloading data:   0%|          | 0.00/222M [00:00<?, ?B/s][A
Downloading data:   2%|▏         | 4.19M/222M [00:00<00:34, 6.34MB/s][A
Downloading data:   6%|▌         | 12.6M/222M [00:00<00:14, 14.7MB/s][A
Downloading data:   9%|▉         | 21.0M/222M [00:01<00:09, 21.0MB/s][A
Downloading data:  13%|█▎        | 29.4M/222M [00:01<00:07, 26.2MB/s][A
Downloading data:  17%|█▋        | 37.7M/222M [00:01<00:06, 27.6MB/s][A
Downloading data:  21%|██        | 46.1M/222M [00:01<00:05, 30.1MB/s][A
Downloading data:  25%|██▍       | 54.5M/222M [00:02<00:05, 33.4MB/s][A
Downloading data:  28%|██▊       | 62.9M/222M [00:02<00:06, 24.8MB/s][A
Downloading data:  32%|███▏      | 71.3M/222M [00:02<00:05, 28.8MB/s][A
Downloading data:  36%|███▌      | 79.7M/222M [00:03<00:05, 28.2MB/s][A
Downloading data:  40%|███▉      | 88.1M/222M [00:03<00:04, 27.0MB/s][A
Downloading data:  43%|████▎     | 96.5M/222M [00:03<00:04, 30.5MB/s][A
Downloading data:  47%|████▋     | 105M/222M [00:03<00:03, 30.1MB/s] [A
Downloading data:  51%|█████     | 113M/222M [00:04<00:04, 24.0MB/s][A
Downloading data:  55%|█████▍    | 122M/222M [00:04<00:04, 23.9MB/s][A
Downloading data:  59%|█████▊    | 130M/222M [00:05<00:03, 23.1MB/s][A
Downloading data:  62%|██████▏   | 138M/222M [00:05<00:03, 23.2MB/s][A
Downloading data:  66%|██████▌   | 147M/222M [00:05<00:02, 25.3MB/s][A
Downloading data:  70%|██████▉   | 155M/222M [00:06<00:02, 27.8MB/s][A
Downloading data:  74%|███████▎  | 164M/222M [00:06<00:02, 20.8MB/s][A
Downloading data:  77%|███████▋  | 172M/222M [00:06<00:02, 24.5MB/s][A
Downloading data:  81%|████████  | 180M/222M [00:07<00:01, 24.3MB/s][A
Downloading data:  85%|████████▍ | 189M/222M [00:07<00:01, 27.1MB/s][A
Downloading data:  89%|████████▉ | 197M/222M [00:07<00:00, 28.0MB/s][A
Downloading data:  93%|█████████▎| 206M/222M [00:08<00:00, 20.8MB/s][A
Downloading data:  96%|█████████▋| 214M/222M [00:08<00:00, 21.1MB/s][A
Downloading data: 100%|██████████| 222M/222M [00:08<00:00, 24.9MB/s][ADownloading data: 100%|██████████| 222M/222M [00:09<00:00, 24.6MB/s]

Downloading data:   0%|          | 0.00/224M [00:00<?, ?B/s][A
Downloading data:   2%|▏         | 4.19M/224M [00:00<00:23, 9.23MB/s][A
Downloading data:   6%|▌         | 12.6M/224M [00:00<00:11, 18.1MB/s][A
Downloading data:   9%|▉         | 21.0M/224M [00:01<00:08, 23.6MB/s][A
Downloading data:  13%|█▎        | 29.4M/224M [00:01<00:09, 20.4MB/s][A
Downloading data:  17%|█▋        | 37.7M/224M [00:01<00:07, 23.7MB/s][A
Downloading data:  21%|██        | 46.1M/224M [00:01<00:06, 26.9MB/s][A
Downloading data:  24%|██▍       | 54.5M/224M [00:02<00:05, 30.4MB/s][A
Downloading data:  28%|██▊       | 62.9M/224M [00:02<00:06, 26.3MB/s][A
Downloading data:  32%|███▏      | 71.3M/224M [00:02<00:05, 29.2MB/s][A
Downloading data:  36%|███▌      | 79.7M/224M [00:03<00:04, 32.0MB/s][A
Downloading data:  39%|███▉      | 88.1M/224M [00:03<00:04, 31.7MB/s][A
Downloading data:  43%|████▎     | 96.5M/224M [00:03<00:03, 32.7MB/s][A
Downloading data:  47%|████▋     | 105M/224M [00:03<00:03, 34.7MB/s] [A
Downloading data:  50%|█████     | 113M/224M [00:04<00:03, 29.7MB/s][A
Downloading data:  54%|█████▍    | 122M/224M [00:04<00:03, 28.6MB/s][A
Downloading data:  58%|█████▊    | 130M/224M [00:04<00:03, 29.2MB/s][A
Downloading data:  62%|██████▏   | 138M/224M [00:04<00:02, 30.9MB/s][A
Downloading data:  65%|██████▌   | 147M/224M [00:05<00:02, 33.8MB/s][A
Downloading data:  69%|██████▉   | 155M/224M [00:05<00:02, 32.8MB/s][A
Downloading data:  73%|███████▎  | 164M/224M [00:05<00:01, 33.8MB/s][A
Downloading data:  77%|███████▋  | 172M/224M [00:05<00:01, 31.0MB/s][A
Downloading data:  80%|████████  | 180M/224M [00:06<00:01, 22.1MB/s][A
Downloading data:  84%|████████▍ | 189M/224M [00:07<00:01, 18.3MB/s][A
Downloading data:  88%|████████▊ | 197M/224M [00:07<00:01, 19.6MB/s][A
Downloading data:  92%|█████████▏| 206M/224M [00:07<00:00, 22.2MB/s][A
Downloading data:  95%|█████████▌| 214M/224M [00:08<00:00, 25.6MB/s][A
Downloading data:  99%|█████████▉| 222M/224M [00:08<00:00, 27.0MB/s][ADownloading data: 100%|██████████| 224M/224M [00:08<00:00, 26.7MB/s]

Downloading data:   0%|          | 0.00/222M [00:00<?, ?B/s][A
Downloading data:   2%|▏         | 4.19M/222M [00:00<00:27, 7.85MB/s][A
Downloading data:   6%|▌         | 12.6M/222M [00:00<00:11, 18.9MB/s][A
Downloading data:   9%|▉         | 21.0M/222M [00:00<00:07, 26.3MB/s][A
Downloading data:  13%|█▎        | 29.4M/222M [00:01<00:06, 29.0MB/s][A
Downloading data:  17%|█▋        | 37.7M/222M [00:01<00:06, 29.8MB/s][A
Downloading data:  21%|██        | 46.1M/222M [00:01<00:05, 32.3MB/s][A
Downloading data:  25%|██▍       | 54.5M/222M [00:01<00:04, 34.5MB/s][A
Downloading data:  28%|██▊       | 62.9M/222M [00:02<00:04, 36.9MB/s][A
Downloading data:  32%|███▏      | 71.3M/222M [00:02<00:04, 31.0MB/s][A
Downloading data:  36%|███▌      | 79.7M/222M [00:02<00:04, 31.1MB/s][A
Downloading data:  40%|███▉      | 88.1M/222M [00:02<00:03, 34.0MB/s][A
Downloading data:  44%|████▎     | 96.5M/222M [00:03<00:03, 32.7MB/s][A
Downloading data:  47%|████▋     | 105M/222M [00:03<00:03, 33.4MB/s] [A
Downloading data:  51%|█████     | 113M/222M [00:03<00:03, 35.8MB/s][A
Downloading data:  55%|█████▍    | 122M/222M [00:03<00:02, 33.4MB/s][A
Downloading data:  59%|█████▊    | 130M/222M [00:04<00:02, 35.8MB/s][A
Downloading data:  62%|██████▏   | 138M/222M [00:04<00:02, 37.8MB/s][A
Downloading data:  66%|██████▌   | 147M/222M [00:04<00:01, 39.3MB/s][A
Downloading data:  70%|██████▉   | 155M/222M [00:04<00:01, 35.7MB/s][A
Downloading data:  74%|███████▍  | 164M/222M [00:05<00:01, 32.6MB/s][A
Downloading data:  78%|███████▊  | 172M/222M [00:05<00:01, 32.9MB/s][A
Downloading data:  81%|████████▏ | 180M/222M [00:05<00:01, 26.1MB/s][A
Downloading data:  85%|████████▌ | 189M/222M [00:06<00:01, 29.3MB/s][A
Downloading data:  89%|████████▉ | 197M/222M [00:06<00:00, 32.0MB/s][A
Downloading data:  93%|█████████▎| 206M/222M [00:06<00:00, 34.8MB/s][A
Downloading data:  96%|█████████▋| 214M/222M [00:06<00:00, 37.1MB/s][A
Downloading data: 100%|██████████| 222M/222M [00:06<00:00, 32.5MB/s][ADownloading data: 100%|██████████| 222M/222M [00:06<00:00, 31.7MB/s]

Downloading data:   0%|          | 0.00/215M [00:00<?, ?B/s][A
Downloading data:   2%|▏         | 4.19M/215M [00:00<00:25, 8.19MB/s][A
Downloading data:   6%|▌         | 12.6M/215M [00:00<00:13, 14.7MB/s][A
Downloading data:  10%|▉         | 21.0M/215M [00:01<00:10, 17.9MB/s][A
Downloading data:  14%|█▎        | 29.4M/215M [00:01<00:08, 21.4MB/s][A
Downloading data:  18%|█▊        | 37.7M/215M [00:02<00:08, 20.3MB/s][A
Downloading data:  21%|██▏       | 46.1M/215M [00:02<00:07, 23.2MB/s][A
Downloading data:  25%|██▌       | 54.5M/215M [00:02<00:07, 21.1MB/s][A
Downloading data:  29%|██▉       | 62.9M/215M [00:03<00:06, 24.0MB/s][A
Downloading data:  33%|███▎      | 71.3M/215M [00:03<00:05, 27.2MB/s][A
Downloading data:  37%|███▋      | 79.7M/215M [00:03<00:05, 25.0MB/s][A
Downloading data:  41%|████      | 88.1M/215M [00:03<00:04, 25.6MB/s][A
Downloading data:  45%|████▍     | 96.5M/215M [00:04<00:04, 28.4MB/s][A
Downloading data:  49%|████▊     | 105M/215M [00:04<00:03, 31.6MB/s] [A
Downloading data:  53%|█████▎    | 113M/215M [00:04<00:03, 30.9MB/s][A
Downloading data:  56%|█████▋    | 122M/215M [00:04<00:02, 33.2MB/s][A
Downloading data:  60%|██████    | 130M/215M [00:05<00:02, 32.0MB/s][A
Downloading data:  64%|██████▍   | 138M/215M [00:05<00:02, 34.6MB/s][A
Downloading data:  68%|██████▊   | 147M/215M [00:05<00:02, 27.0MB/s][A
Downloading data:  72%|███████▏  | 155M/215M [00:06<00:02, 20.5MB/s][A
Downloading data:  76%|███████▌  | 164M/215M [00:06<00:02, 21.5MB/s][A
Downloading data:  80%|███████▉  | 172M/215M [00:07<00:01, 24.6MB/s][A
Downloading data:  84%|████████▍ | 180M/215M [00:07<00:01, 24.6MB/s][A
Downloading data:  88%|████████▊ | 189M/215M [00:07<00:00, 28.1MB/s][A
Downloading data:  92%|█████████▏| 197M/215M [00:07<00:00, 31.3MB/s][A
Downloading data:  95%|█████████▌| 206M/215M [00:08<00:00, 30.2MB/s][A
Downloading data:  99%|█████████▉| 214M/215M [00:08<00:00, 32.1MB/s][ADownloading data: 100%|██████████| 215M/215M [00:08<00:00, 25.9MB/s]

Downloading data:   0%|          | 0.00/218M [00:00<?, ?B/s][A
Downloading data:   2%|▏         | 4.19M/218M [00:00<00:29, 7.13MB/s][A
Downloading data:   6%|▌         | 12.6M/218M [00:00<00:12, 16.4MB/s][A
Downloading data:  10%|▉         | 21.0M/218M [00:01<00:08, 22.8MB/s][A
Downloading data:  13%|█▎        | 29.4M/218M [00:01<00:06, 27.0MB/s][A
Downloading data:  17%|█▋        | 37.7M/218M [00:01<00:07, 25.0MB/s][A
Downloading data:  21%|██        | 46.1M/218M [00:02<00:06, 25.4MB/s][A
Downloading data:  25%|██▌       | 54.5M/218M [00:02<00:05, 27.4MB/s][A
Downloading data:  29%|██▉       | 62.9M/218M [00:02<00:05, 30.5MB/s][A
Downloading data:  33%|███▎      | 71.3M/218M [00:02<00:04, 33.4MB/s][A
Downloading data:  37%|███▋      | 79.7M/218M [00:02<00:04, 31.7MB/s][A
Downloading data:  40%|████      | 88.1M/218M [00:03<00:03, 34.1MB/s][A
Downloading data:  44%|████▍     | 96.5M/218M [00:03<00:04, 28.2MB/s][A
Downloading data:  48%|████▊     | 105M/218M [00:04<00:04, 23.7MB/s] [A
Downloading data:  52%|█████▏    | 113M/218M [00:04<00:04, 25.7MB/s][A
Downloading data:  56%|█████▌    | 122M/218M [00:04<00:03, 26.6MB/s][A
Downloading data:  60%|█████▉    | 130M/218M [00:04<00:03, 26.7MB/s][A
Downloading data:  64%|██████▎   | 138M/218M [00:05<00:03, 25.4MB/s][A
Downloading data:  67%|██████▋   | 147M/218M [00:05<00:02, 28.3MB/s][A
Downloading data:  71%|███████▏  | 155M/218M [00:05<00:02, 28.8MB/s][A
Downloading data:  75%|███████▌  | 164M/218M [00:06<00:01, 28.8MB/s][A
Downloading data:  79%|███████▉  | 172M/218M [00:06<00:01, 28.5MB/s][A
Downloading data:  83%|████████▎ | 180M/218M [00:06<00:01, 30.1MB/s][A
Downloading data:  87%|████████▋ | 189M/218M [00:06<00:00, 32.3MB/s][A
Downloading data:  91%|█████████ | 197M/218M [00:07<00:00, 32.6MB/s][A
Downloading data:  94%|█████████▍| 206M/218M [00:07<00:00, 35.3MB/s][A
Downloading data:  98%|█████████▊| 214M/218M [00:07<00:00, 29.4MB/s][ADownloading data: 100%|██████████| 218M/218M [00:07<00:00, 28.0MB/s]

Downloading data:   0%|          | 0.00/220M [00:00<?, ?B/s][A
Downloading data:   2%|▏         | 4.19M/220M [00:00<00:18, 11.6MB/s][A
Downloading data:   6%|▌         | 12.6M/220M [00:00<00:11, 18.5MB/s][A
Downloading data:  10%|▉         | 21.0M/220M [00:00<00:07, 26.0MB/s][A
Downloading data:  13%|█▎        | 29.4M/220M [00:01<00:08, 23.6MB/s][A
Downloading data:  17%|█▋        | 37.7M/220M [00:01<00:07, 23.7MB/s][A
Downloading data:  21%|██        | 46.1M/220M [00:01<00:06, 25.7MB/s][A
Downloading data:  25%|██▍       | 54.5M/220M [00:02<00:05, 29.6MB/s][A
Downloading data:  29%|██▊       | 62.9M/220M [00:02<00:05, 30.9MB/s][A
Downloading data:  32%|███▏      | 71.3M/220M [00:02<00:04, 34.0MB/s][A
Downloading data:  36%|███▌      | 79.7M/220M [00:02<00:04, 34.2MB/s][A
Downloading data:  40%|████      | 88.1M/220M [00:03<00:03, 35.7MB/s][A
Downloading data:  44%|████▍     | 96.5M/220M [00:03<00:03, 36.1MB/s][A
Downloading data:  48%|████▊     | 105M/220M [00:03<00:03, 37.0MB/s] [A
Downloading data:  51%|█████▏    | 113M/220M [00:03<00:03, 28.2MB/s][A
Downloading data:  55%|█████▌    | 122M/220M [00:04<00:04, 22.5MB/s][A
Downloading data:  59%|█████▉    | 130M/220M [00:04<00:03, 23.4MB/s][A
Downloading data:  63%|██████▎   | 138M/220M [00:05<00:03, 25.6MB/s][A
Downloading data:  67%|██████▋   | 147M/220M [00:05<00:02, 28.1MB/s][A
Downloading data:  71%|███████   | 155M/220M [00:05<00:02, 28.4MB/s][A
